venue_name,equipment_type,model,manufacturer,quantity,power,dmx_channels,resolution,pdf_source,raw_text
SOHVenueTechnicalSpecifications ConcertHall202401,other,Max Point Load 500kg (over a 200mm area),Max,200,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Max Point Load 500kg (over a 200mm area)
SOHVenueTechnicalSpecifications ConcertHall202401,other,Megadeck 0.2.4m Carpeted,Megadeck,4,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Megadeck 0.2.4m Carpeted
SOHVenueTechnicalSpecifications ConcertHall202401,other,Megadeck 0.2.4m Carpeted,Megadeck,8,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Megadeck 0.2.4m Carpeted
SOHVenueTechnicalSpecifications ConcertHall202401,other,Megadeck 1.1.0m,Megadeck,0,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Megadeck 1.1.0m
SOHVenueTechnicalSpecifications ConcertHall202401,other,Megadeck 1.2.0m,Megadeck,0,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Megadeck 1.2.0m
SOHVenueTechnicalSpecifications ConcertHall202401,other,No rake Max Point Load 500kg (over a 200mm area) Total Live Load US,No rake,200,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,No rake Max Point Load 500kg (over a 200mm area) Total Live Load US
SOHVenueTechnicalSpecifications ConcertHall202401,other,No rake Max Point Load 500kg (over a 200mm area) Total Live Load US,No rake,700,,,200x200,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,No rake Max Point Load 500kg (over a 200 x 200mm area) Total Live Load US
SOHVenueTechnicalSpecifications ConcertHall202401,other,Over stalls and circle Due to the unique nature of the CH structure,Over stalls and,22,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Over stalls and circle Due to the unique nature of the CH structure
SOHVenueTechnicalSpecifications ConcertHall202401,other,Rehearsal Rooms The CH has two rehearsal rooms (RR 78,Rehearsal,2,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Rehearsal Rooms The CH has two rehearsal rooms (RR 78
SOHVenueTechnicalSpecifications ConcertHall202401,other,Right: KSL8 over KSL12 10,,6,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Right: KSL8 over 4 x KSL12 10
SOHVenueTechnicalSpecifications ConcertHall202401,other,Rostrum Megadeck 1.2.4m Carpeted,Rostrum,2,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Rostrum Megadeck 1.2.4m Carpeted
SOHVenueTechnicalSpecifications ConcertHall202401,other,Show Relay 9.2.1 Longview A low latency,Show,2,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Show Relay 9.2.1 Longview A low latency
SOHVenueTechnicalSpecifications ConcertHall202401,other,Technical and Production Information for the Concert Hall,Technical and,10,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Technical and Production Information for the Concert Hall
SOHVenueTechnicalSpecifications ConcertHall202401,other,Technical and Production Information for the Concert Hall,Technical and,16,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Technical and Production Information for the Concert Hall
SOHVenueTechnicalSpecifications ConcertHall202401,other,Technical and Production Information for the Concert Hall,Technical and,22,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Technical and Production Information for the Concert Hall
SOHVenueTechnicalSpecifications ConcertHall202401,other,Technical and Production Information for the Concert Hall1 Introduction The Concert Hall,Technical and,3,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Technical and Production Information for the Concert Hall1 Introduction The Concert Hall
SOHVenueTechnicalSpecifications ConcertHall202401,other,Technical and Production Information for the Concert Hall2 Risk Management In NSW,Technical and,4,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Technical and Production Information for the Concert Hall2 Risk Management In NSW
SOHVenueTechnicalSpecifications ConcertHall202401,other,Technical and Production Information for the Concert Hall4.3 Stage Surface Surface,Technical and,9,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Technical and Production Information for the Concert Hall4.3 Stage Surface Surface
SOHVenueTechnicalSpecifications ConcertHall202401,other,To accommodate the stalls FOH mix position,To accommodate,14,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,To accommodate the stalls FOH mix position
SOHVenueTechnicalSpecifications ConcertHall202401,other,Trestle Table 2 750 Top,Trestle,1800,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Trestle Table 2 750 Top
SOHVenueTechnicalSpecifications ConcertHall202401,other,"Trestle Table 750 Top, Various Colours",Trestle,1800,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,"Trestle Table 750 Top, Various Colours"
SOHVenueTechnicalSpecifications ConcertHall202401,other,in the round,,2654,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,in the round
SOHVenueTechnicalSpecifications ConcertHall202401,other,m2 DS,,500,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,m2 DS
SOHVenueTechnicalSpecifications ConcertHall202401,other,ratio FastFold Stumpfl 3.6m x 2.1m (12ft x 7ft) 16,,9,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,ratio FastFold Stumpfl 3.6m x 2.1m (12ft x 7ft) 16
SOHVenueTechnicalSpecifications ConcertHall202401,other,ratio FastFold Stumpfl 4.8m x 2.7m (16ft x 9ft) 16,,9,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,ratio FastFold Stumpfl 4.8m x 2.7m (16ft x 9ft) 16
SOHVenueTechnicalSpecifications ConcertHall202401,other,ratio FastFold Stumpfl 6.1m x 3.4m (20ft x 11.3ft) 16,,9,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,ratio FastFold Stumpfl 6.1m x 3.4m (20ft x 11.3ft) 16
SOHVenueTechnicalSpecifications ConcertHall202401,other,x 200mm area) Total Live Load US - 700kg,,200,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,x 200mm area) Total Live Load US - 700kg
SOHVenueTechnicalSpecifications ConcertHall202401,other,x 830mm Square Top Trestle Table 750 Top,,830,,,1800x750,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,x 830mm Square Top Trestle Table 1800 x 750 Top
SOHVenueTechnicalSpecifications ConcertHall202401,other,x Bricasti M7,,2,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,x Bricasti M7
SOHVenueTechnicalSpecifications ConcertHall202401,other,x KSL8 over KSL12 10 Centre,,6,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,x KSL8 over 4 x KSL12 10 Centre
SOHVenueTechnicalSpecifications ConcertHall202401,other,x KSL8 over KSL12 10 Right,,6,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,x KSL8 over 4 x KSL12 10 Right
SOHVenueTechnicalSpecifications ConcertHall202401,other,x KSL8 over KSL12 10 Subs,,6,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,x KSL8 over 4 x KSL12 10 Subs
SOHVenueTechnicalSpecifications ConcertHall202401,other, Bricasti M7,,2,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf, Bricasti M7
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Auditorium Seating The standard total physical seating in the CH is 2557 arena style in-the-round,Auditorium,5,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Auditorium Seating The standard total physical seating in the CH is 2557 arena style in-the-round
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Banners extend downwards from a roller blind style mechanism in front of boxes A,Banners extend,6,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Banners extend downwards from a roller blind style mechanism in front of boxes A
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Base Sound Equipment In addition to venue hire charges,Base,1,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Base Sound Equipment In addition to venue hire charges
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Belt Packs,Belt,100,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Belt Packs
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Component Equipment Allocation Main Flown System Left,Component,6,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Component Equipment Allocation Main Flown System Left
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Console SSL L350,Console,650,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Console SSL L350
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Console Stage Monitors D,Console,1,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Console Stage Monitors D
SOHVenueTechnicalSpecifications ConcertHall202401,sound,DPA 4061 DPA 4080 DPA 6066 Radio Microphones,DPA,66,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,DPA 4061 DPA 4080 DPA 6066 Radio Microphones
SOHVenueTechnicalSpecifications ConcertHall202401,sound,DPA D,DPA,4066,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,DPA D
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Individual XLR audio tie lines and 96 channels of audio tie lines (via 150 pin LK connectors),Individual,8,,96,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Individual XLR audio tie lines and 96 channels of audio tie lines (via 2x150 pin LK connectors)
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Loudspeaker System The venue has a D,Loudspeaker,1,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Loudspeaker System The venue has a D
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Main Flown System Left: KSL8 over KSL12 10,Main,6,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Main Flown System Left: KSL8 over 4 x KSL12 10
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Mixing Console - FOH Stalls Permanently installed SSL Live L650 system comprising of,Mixing,1,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Mixing Console - FOH Stalls Permanently installed SSL Live L650 system comprising of
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Pairs of multi-mode fibre,Pairs of,8,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Pairs of multi-mode fibre
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Pairs of multi-mode fibre connect OP to FOH 7.2 Additional A,Pairs of,8,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Pairs of multi-mode fibre connect OP to FOH 7.2 Additional A
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Power All general and dimmed electrical power supplies are 240V AC,Power,3,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Power All general and dimmed electrical power supplies are 240V AC
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Radio Microphones,Radio,8,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Radio Microphones
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Riedel Bolero BBP Additional units may be provided upon request at a per unit charge,Riedel,19,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Riedel Bolero BBP Additional units may be provided upon request at a per unit charge
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Side Box Fills,Side,3,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Side Box Fills
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Side Box Fills,Side,6,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Side Box Fills
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Side Box Fills,Side,2,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Side Box Fills
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Standard Staging Equipment The following equipment is included within the venue hire costs,Standard,4,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Standard Staging Equipment The following equipment is included within the venue hire costs
SOHVenueTechnicalSpecifications ConcertHall202401,sound,System Processing and Routing System processing is performed by the installed amplifiers and a D,System,2,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,System Processing and Routing System processing is performed by the installed amplifiers and a D
SOHVenueTechnicalSpecifications ConcertHall202401,sound,Technical and Production Information for the Concert Hall7 Sound,Technical and,21,,,,C:\Users\NRCF\Desktop\Venue Data Standardisation\data\SOHVenueTechnicalSpecifications_ConcertHall202401.pdf,Technical and Production Information for the Concert Hall7 Sound
